9,15,"“The thornbush said to the trees, ‘If you really want to anoint me king over you, come and take refuge in my shade; but if not, then let fire come out of the thornbush and consume the cedars of Lebanon!’"
9,16,"“Have you acted honorably and in good faith by making Abimelek king? Have you been fair to Jerub-Baal and his family? Have you treated him as he deserves?"
9,17,"Remember that my father fought for you and risked his life to rescue you from the hand of Midian."
9,18,"But today you have revolted against my father’s family. You have murdered his seventy sons on a single stone and have made Abimelek, the son of his female slave, king over the citizens of Shechem because he is related to you."
9,19,"So have you acted honorably and in good faith toward Jerub-Baal and his family today? If you have, may Abimelek be your joy, and may you be his, too!"
9,20,"But if you have not, let fire come out from Abimelek and consume you, the citizens of Shechem and Beth Millo, and let fire come out from you, the citizens of Shechem and Beth Millo, and consume Abimelek!”"
9,21,"Then Jotham fled, escaping to Beer, and he lived there because he was afraid of his brother Abimelek."
9,22,"After Abimelek had governed Israel three years,"
9,23,"God stirred up animosity between Abimelek and the citizens of Shechem so that they acted treacherously against Abimelek."
9,24,"God did this in order that the crime against Jerub-Baal’s seventy sons, the shedding of their blood, might be avenged on their brother Abimelek and on the citizens of Shechem, who had helped him murder his brothers."
9,25,"In opposition to him these citizens of Shechem set men on the hilltops to ambush and rob everyone who passed by, and this was reported to Abimelek."
9,26,"Now Gaal son of Ebed moved with his clan into Shechem, and its citizens put their confidence in him."
9,27,"After they had gone out into the fields and gathered the grapes and trodden them, they held a festival in the temple of their god. While they were eating and drinking, they cursed Abimelek."
9,28,"Then Gaal son of Ebed said, “Who is Abimelek, and why should we Shechemites be subject to him? Isn’t he Jerub-Baal’s son, and isn’t Zebul his deputy? Serve the family of Hamor, Shechem’s father! Why should we serve Abimelek?"
9,29,"If only this people were under my command! Then I would get rid of him. I would say to Abimelek, ‘Call out your whole army!’”"
9,30,"When Zebul the governor of the city heard what Gaal son of Ebed said, he was very angry."
9,31,"Under cover he sent messengers to Abimelek, saying, “Gaal son of Ebed and his clan have come to Shechem and are stirring up the city against you."
9,32,"Now then, during the night you and your men should come and lie in wait in the fields."
9,33,"In the morning at sunrise, advance against the city. When Gaal and his men come out against you, seize the opportunity to attack them.”"
9,34,"So Abimelek and all his troops set out by night and took up concealed positions near Shechem in four companies."
9,35,"Now Gaal son of Ebed had gone out and was standing at the entrance of the city gate just as Abimelek and his troops came out from their hiding place."
9,36,"When Gaal saw them, he said to Zebul, “Look, people are coming down from the tops of the mountains!” Zebul replied, “You mistake the shadows of the mountains for men.”"
9,37,"But Gaal spoke up again: “Look, people are coming down from the central hill, and a company is coming from the direction of the diviners’ tree.”"
9,38,"Then Zebul said to him, “Where is your big talk now, you who said, ‘Who is Abimelek that we should be subject to him?’ Aren’t these the men you ridiculed? Go out and fight them!”"
9,39,"So Gaal led out the citizens of Shechem and fought Abimelek."
9,40,"Abimelek chased him all the way to the entrance of the gate, and many were killed as they fled."
9,41,"Then Abimelek stayed in Arumah, and Zebul drove Gaal and his clan out of Shechem."
9,42,"The next day the people of Shechem went out to the fields, and this was reported to Abimelek."
9,43,"So he took his men, divided them into three companies and set an ambush in the fields. When he saw the people coming out of the city, he rose to attack them."
9,44,"Abimelek and the companies with him rushed forward to a position at the entrance of the city gate. Then two companies attacked those in the fields and struck them down."
9,45,"All that day Abimelek pressed his attack against the city until he had captured it and killed its people. Then he destroyed the city and scattered salt over it."
9,46,"On hearing this, the citizens in the tower of Shechem went into the stronghold of the temple of El-Berith."
9,47,"When Abimelek heard that they had assembled there,"
9,48,"he and all his men went up Mount Zalmon. He took an ax and cut off some branches, which he lifted to his shoulders. He ordered the men with him, “Quick! Do what you have seen me do!”"
9,49,"So all the men cut branches and followed Abimelek. They piled them against the stronghold and set it on fire with the people still inside. So all the people in the tower of Shechem, about a thousand men and women, also died."
9,50,"Next Abimelek went to Thebez and besieged it and captured it."
9,51,"Inside the city, however, was a strong tower, to which all the men and women—all the people of the city—had fled. They had locked themselves in and climbed up on the tower roof."
9,52,"Abimelek went to the tower and attacked it. But as he approached the entrance to the tower to set it on fire,"
9,53,"a woman dropped an upper millstone on his head and cracked his skull."
9,54,"Hurriedly he called to his armor-bearer, “Draw your sword and kill me, so that they can’t say, ‘A woman killed him.’” So his servant ran him through, and he died."
9,55,"When the Israelites saw that Abimelek was dead, they went home."
9,56,"Thus God repaid the wickedness that Abimelek had done to his father by murdering his seventy brothers."
9,57,"God also made the people of Shechem pay for all their wickedness. The curse of Jotham son of Jerub-Baal came on them."
10,1,"After the time of Abimelek, a man of Issachar named Tola son of Puah, the son of Dodo, rose to save Israel. He lived in Shamir, in the hill country of Ephraim."
10,2,"He led Israel twenty-three years; then he died, and was buried in Shamir."
10,3,"He was followed by Jair of Gilead, who led Israel twenty-two years."
10,4,"He had thirty sons, who rode thirty donkeys. They controlled thirty towns in Gilead, which to this day are called Havvoth Jair."
10,5,"When Jair died, he was buried in Kamon."
10,6,"Again the Israelites did evil in the eyes of the Lord. They served the Baals and the Ashtoreths, and the gods of Aram, the gods of Sidon, the gods of Moab, the gods of the Ammonites and the gods of the Philistines. And because the Israelites forsook the Lord and no longer served him,"
10,7,"he became angry with them. He sold them into the hands of the Philistines and the Ammonites,"
10,8,"who that year shattered and crushed them. For eighteen years they oppressed all the Israelites on the east side of the Jordan in Gilead, the land of the Amorites."
10,9,"The Ammonites also crossed the Jordan to fight against Judah, Benjamin and Ephraim; Israel was in great distress."
10,10,"Then the Israelites cried out to the Lord, “We have sinned against you, forsaking our God and serving the Baals.”"
10,11,"The Lord replied, “When the Egyptians, the Amorites, the Ammonites, the Philistines,"
10,12,"the Sidonians, the Amalekites and the Maonites oppressed you and you cried to me for help, did I not save you from their hands?"
10,13,"But you have forsaken me and served other gods, so I will no longer save you."
10,14,"Go and cry out to the gods you have chosen. Let them save you when you are in trouble!”"
10,15,"But the Israelites said to the Lord, “We have sinned. Do with us whatever you think best, but please rescue us now.”"
10,16,"Then they got rid of the foreign gods among them and served the Lord. And he could bear Israel’s misery no longer."
10,17,"When the Ammonites were called to arms and camped in Gilead, the Israelites assembled and camped at Mizpah."
10,18,"The leaders of the people of Gilead said to each other, “Whoever will take the lead in attacking the Ammonites will be head over all who live in Gilead.”"
11,1,"Jephthah the Gileadite was a mighty warrior. His father was Gilead; his mother was a prostitute."
11,2,"Gilead’s wife also bore him sons, and when they were grown up, they drove Jephthah away. “You are not going to get any inheritance in our family,” they said, “because you are the son of another woman.”"
11,3,"So Jephthah fled from his brothers and settled in the land of Tob, where a gang of scoundrels gathered around him and followed him."
11,4,"Some time later, when the Ammonites were fighting against Israel,"
11,5,"the elders of Gilead went to get Jephthah from the land of Tob."
11,6,"“Come,” they said, “be our commander, so we can fight the Ammonites.”"
11,7,"Jephthah said to them, “Didn’t you hate me and drive me from my father’s house? Why do you come to me now, when you’re in trouble?”"
11,8,"The elders of Gilead said to him, “Nevertheless, we are turning to you now; come with us to fight the Ammonites, and you will be head over all of us who live in Gilead.”"
11,9,"Jephthah answered, “Suppose you take me back to fight the Ammonites and the Lord gives them to me—will I really be your head?”"
11,10,"The elders of Gilead replied, “The Lord is our witness; we will certainly do as you say.”"
11,11,"So Jephthah went with the elders of Gilead, and the people made him head and commander over them. And he repeated all his words before the Lord in Mizpah."
11,12,"Then Jephthah sent messengers to the Ammonite king with the question: “What do you have against me that you have attacked my country?”"
11,13,"The king of the Ammonites answered Jephthah’s messengers, “When Israel came up out of Egypt, they took away my land from the Arnon to the Jabbok, all the way to the Jordan. Now give it back peaceably.”"
11,14,"Jephthah sent back messengers to the Ammonite king,"
11,15,"saying: “This is what Jephthah says: Israel did not take the land of Moab or the land of the Ammonites."
11,16,"But when they came up out of Egypt, Israel went through the wilderness to the Red Sea and on to Kadesh."
11,17,"Then Israel sent messengers to the king of Edom, saying, ‘Give us permission to go through your country,’ but the king of Edom would not listen. They sent also to the king of Moab, and he refused. So Israel stayed at Kadesh."
11,18,"“Next they traveled through the wilderness, skirted the lands of Edom and Moab, passed along the eastern side of the country of Moab, and camped on the other side of the Arnon. They did not enter the territory of Moab, for the Arnon was its border."
11,19,"“Then Israel sent messengers to Sihon king of the Amorites, who ruled in Heshbon, and said to him, ‘Let us pass through your country to our own place.’"
11,20,"Sihon, however, did not trust Israel to pass through his territory. He mustered all his troops and encamped at Jahaz and fought with Israel."
11,21,"“Then the Lord, the God of Israel, gave Sihon and his whole army into Israel’s hands, and they defeated them. Israel took over all the land of the Amorites who lived in that country,"
11,22,"capturing all of it from the Arnon to the Jabbok and from the desert to the Jordan."
11,23,"“Now since the Lord, the God of Israel, has driven the Amorites out before his people Israel, what right have you to take it over?"
11,24,"Will you not take what your god Chemosh gives you? Likewise, whatever the Lord our God has given us, we will possess."
11,25,"Are you any better than Balak son of Zippor, king of Moab? Did he ever quarrel with Israel or fight with them?"
11,26,"For three hundred years Israel occupied Heshbon, Aroer, the surrounding settlements and all the towns along the Arnon. Why didn’t you retake them during that time?"
11,27,"I have not wronged you, but you are doing me wrong by waging war against me. Let the Lord, the Judge, decide the dispute this day between the Israelites and the Ammonites.”"
11,28,"The king of Ammon, however, paid no attention to the message Jephthah sent him."
11,29,"Then the Spirit of the Lord came on Jephthah. He crossed Gilead and Manasseh, passed through Mizpah of Gilead, and from there he advanced against the Ammonites."
11,30,"And Jephthah made a vow to the Lord: “If you give the Ammonites into my hands,"
11,31,"whatever comes out of the door of my house to meet me when I return in triumph from the Ammonites will be the Lord’s, and I will sacrifice it as a burnt offering.”"
11,32,"Then Jephthah went over to fight the Ammonites, and the Lord gave them into his hands."
11,33,"He devastated twenty towns from Aroer to the vicinity of Minnith, as far as Abel Keramim. Thus Israel subdued Ammon."
11,34,"When Jephthah returned to his home in Mizpah, who should come out to meet him but his daughter, dancing to the sound of timbrels! She was an only child. Except for her he had neither son nor daughter."
11,35,"When he saw her, he tore his clothes and cried, “Oh no, my daughter! You have brought me down and I am devastated. I have made a vow to the Lord that I cannot break.”"
11,36,"“My father,” she replied, “you have given your word to the Lord. Do to me just as you promised, now that the Lord has avenged you of your enemies, the Ammonites."
11,37,"But grant me this one request,” she said. “Give me two months to roam the hills and weep with my friends, because I will never marry.”"
11,38,"“You may go,” he said. And he let her go for two months. She and her friends went into the hills and wept because she would never marry."
11,39,"After the two months, she returned to her father, and he did to her as he had vowed. And she was a virgin. From this comes the Israelite tradition"
11,40,"that each year the young women of Israel go out for four days to commemorate the daughter of Jephthah the Gileadite."
12,1,"The Ephraimite forces were called out, and they crossed over to Zaphon. They said to Jephthah, “Why did you go to fight the Ammonites without calling us to go with you? We’re going to burn down your house over your head.”"
12,2,"Jephthah answered, “I and my people were engaged in a great struggle with the Ammonites, and although I called, you didn’t save me out of their hands."
12,3,"When I saw that you wouldn’t help, I took my life in my hands and crossed over to fight the Ammonites, and the Lord gave me the victory over them. Now why have you come up today to fight me?”"
12,4,"Jephthah then called together the men of Gilead and fought against Ephraim. The Gileadites struck them down because the Ephraimites had said, “You Gileadites are renegades from Ephraim and Manasseh.”"
12,5,"The Gileadites captured the fords of the Jordan leading to Ephraim, and whenever a survivor of Ephraim said, “Let me cross over,” the men of Gilead asked him, “Are you an Ephraimite?” If he replied, “No,”"
12,6,"they said, “All right, say ‘Shibboleth.’” If he said, “Sibboleth,” because he could not pronounce the word correctly, they seized him and killed him at the fords of the Jordan. Forty-two thousand Ephraimites were killed at that time."
12,7,"Jephthah led Israel six years. Then Jephthah the Gileadite died and was buried in a town in Gilead."
12,8,"After him, Ibzan of Bethlehem led Israel."
12,9,"He had thirty sons and thirty daughters. He gave his daughters away in marriage to those outside his clan, and for his sons he brought in thirty young women as wives from outside his clan. Ibzan led Israel seven years."
12,10,"Then Ibzan died and was buried in Bethlehem."
12,11,"After him, Elon the Zebulunite led Israel ten years."
12,12,"Then Elon died and was buried in Aijalon in the land of Zebulun."
12,13,"After him, Abdon son of Hillel, from Pirathon, led Israel."
12,14,"He had forty sons and thirty grandsons, who rode on seventy donkeys. He led Israel eight years."
12,15,"Then Abdon son of Hillel died and was buried at Pirathon in Ephraim, in the hill country of the Amalekites."
13,1,"Again the Israelites did evil in the eyes of the Lord, so the Lord delivered them into the hands of the Philistines for forty years."
13,2,"A certain man of Zorah, named Manoah, from the clan of the Danites, had a wife who was childless, unable to give birth."
13,3,"The angel of the Lord appeared to her and said, “You are barren and childless, but you are going to become pregnant and give birth to a son."
13,4,"Now see to it that you drink no wine or other fermented drink and that you do not eat anything unclean."
13,5,"You will become pregnant and have a son whose head is never to be touched by a razor because the boy is to be a Nazirite, dedicated to God from the womb. He will take the lead in delivering Israel from the hands of the Philistines.”"
13,6,"Then the woman went to her husband and told him, “A man of God came to me. He looked like an angel of God, very awesome. I didn’t ask him where he came from, and he didn’t tell me his name."
13,7,"But he said to me, ‘You will become pregnant and have a son. Now then, drink no wine or other fermented drink and do not eat anything unclean, because the boy will be a Nazirite of God from the womb until the day of his death.’”"
13,8,"Then Manoah prayed to the Lord: “Pardon your servant, Lord. I beg you to let the man of God you sent to us come again to teach us how to bring up the boy who is to be born.”"
13,9,"God heard Manoah, and the angel of God came again to the woman while she was out in the field; but her husband Manoah was not with her."
13,10,"The woman hurried to tell her husband, “He’s here! The man who appeared to me the other day!”"
13,11,"Manoah got up and followed his wife. When he came to the man, he said, “Are you the man who talked to my wife?” “I am,” he said."
13,12,"So Manoah asked him, “When your words are fulfilled, what is to be the rule that governs the boy’s life and work?”"
13,13,"The angel of the Lord answered, “Your wife must do all that I have told her."
13,14,"She must not eat anything that comes from the grapevine, nor drink any wine or other fermented drink nor eat anything unclean. She must do everything I have commanded her.”"
13,15,"Manoah said to the angel of the Lord, “We would like you to stay until we prepare a young goat for you.”"
13,16,"The angel of the Lord replied, “Even though you detain me, I will not eat any of your food. But if you prepare a burnt offering, offer it to the Lord.” (Manoah did not realize that it was the angel of the Lord.)"
13,17,"Then Manoah inquired of the angel of the Lord, “What is your name, so that we may honor you when your word comes true?”"
13,18,"He replied, “Why do you ask my name? It is beyond understanding.”"
13,19,"Then Manoah took a young goat, together with the grain offering, and sacrificed it on a rock to the Lord. And the Lord did an amazing thing while Manoah and his wife watched:"
13,20,"As the flame blazed up from the altar toward heaven, the angel of the Lord ascended in the flame. Seeing this, Manoah and his wife fell with their faces to the ground."
13,21,"When the angel of the Lord did not show himself again to Manoah and his wife, Manoah realized that it was the angel of the Lord."
13,22,"“We are doomed to die!” he said to his wife. “We have seen God!”"
13,23,"But his wife answered, “If the Lord had meant to kill us, he would not have accepted a burnt offering and grain offering from our hands, nor shown us all these things or now told us this.”"
13,24,"The woman gave birth to a boy and named him Samson. He grew and the Lord blessed him,"
13,25,"and the Spirit of the Lord began to stir him while he was in Mahaneh Dan, between Zorah and Eshtaol."
14,1,"Samson went down to Timnah and saw there a young Philistine woman."
14,2,"When he returned, he said to his father and mother, “I have seen a Philistine woman in Timnah; now get her for me as my wife.”"
14,3,"His father and mother replied, “Isn’t there an acceptable woman among your relatives or among all our people? Must you go to the uncircumcised Philistines to get a wife?” But Samson said to his father, “Get her for me. She’s the right one for me.”"
14,4,"(His parents did not know that this was from the Lord, who was seeking an occasion to confront the Philistines; for at that time they were ruling over Israel.)"
14,5,"Samson went down to Timnah together with his father and mother. As they approached the vineyards of Timnah, suddenly a young lion came roaring toward him."
14,6,"The Spirit of the Lord came powerfully upon him so that he tore the lion apart with his bare hands as he might have torn a young goat. But he told neither his father nor his mother what he had done."
14,7,"Then he went down and talked with the woman, and he liked her."
14,8,"Some time later, when he went back to marry her, he turned aside to look at the lion’s carcass, and in it he saw a swarm of bees and some honey."
14,9,"He scooped out the honey with his hands and ate as he went along. When he rejoined his parents, he gave them some, and they too ate it. But he did not tell them that he had taken the honey from the lion’s carcass."
14,10,"Now his father went down to see the woman. And there Samson held a feast, as was customary for young men."
14,11,"When the people saw him, they chose thirty men to be his companions."
14,12,"“Let me tell you a riddle,” Samson said to them. “If you can give me the answer within the seven days of the feast, I will give you thirty linen garments and thirty sets of clothes."
14,13,"If you can’t tell me the answer, you must give me thirty linen garments and thirty sets of clothes.” “Tell us your riddle,” they said. “Let’s hear it.”"
14,14,"He replied, “Out of the eater, something to eat; out of the strong, something sweet.” For three days they could not give the answer."
14,15,"On the fourth day, they said to Samson’s wife, “Coax your husband into explaining the riddle for us, or we will burn you and your father’s household to death. Did you invite us here to steal our property?”"
14,16,"Then Samson’s wife threw herself on him, sobbing, “You hate me! You don’t really love me. You’ve given my people a riddle, but you haven’t told me the answer.” “I haven’t even explained it to my father or mother,” he replied, “so why should I explain it to you?”"
14,17,"She cried the whole seven days of the feast. So on the seventh day he finally told her, because she continued to press him. She in turn explained the riddle to her people."
14,18,"Before sunset on the seventh day the men of the town said to him, “What is sweeter than honey? What is stronger than a lion?” Samson said to them, “If you had not plowed with my heifer, you would not have solved my riddle.”"
14,19,"Then the Spirit of the Lord came powerfully upon him. He went down to Ashkelon, struck down thirty of their men, stripped them of everything and gave their clothes to those who had explained the riddle. Burning with anger, he returned to his father’s home."
14,20,"And Samson’s wife was given to one of his companions who had attended him at the feast."
15,1,"Later on, at the time of wheat harvest, Samson took a young goat and went to visit his wife. He said, “I’m going to my wife’s room.” But her father would not let him go in."
15,2,"“I was so sure you hated her,” he said, “that I gave her to your companion. Isn’t her younger sister more attractive? Take her instead.”"
15,3,"Samson said to them, “This time I have a right to get even with the Philistines; I will really harm them.”"
15,4,"So he went out and caught three hundred foxes and tied them tail to tail in pairs. He then fastened a torch to every pair of tails,"
15,5,"lit the torches and let the foxes loose in the standing grain of the Philistines. He burned up the shocks and standing grain, together with the vineyards and olive groves."
15,6,"When the Philistines asked, “Who did this?” they were told, “Samson, the Timnite’s son-in-law, because his wife was given to his companion.” So the Philistines went up and burned her and her father to death."
15,7,"Samson said to them, “Since you’ve acted like this, I swear that I won’t stop until I get my revenge on you.”"
15,8,"He attacked them viciously and slaughtered many of them. Then he went down and stayed in a cave in the rock of Etam."
15,9,"The Philistines went up and camped in Judah, spreading out near Lehi."
15,10,"The people of Judah asked, “Why have you come to fight us?” “We have come to take Samson prisoner,” they answered, “to do to him as he did to us.”"
15,11,"Then three thousand men from Judah went down to the cave in the rock of Etam and said to Samson, “Don’t you realize that the Philistines are rulers over us? What have you done to us?” He answered, “I merely did to them what they did to me.”"
15,12,"They said to him, “We’ve come to tie you up and hand you over to the Philistines.” Samson said, “Swear to me that you won’t kill me yourselves.”"
15,13,"“Agreed,” they answered. “We will only tie you up and hand you over to them. We will not kill you.” So they bound him with two new ropes and led him up from the rock."
15,14,"As he approached Lehi, the Philistines came toward him shouting. The Spirit of the Lord came powerfully upon him. The ropes on his arms became like charred flax, and the bindings dropped from his hands."
15,15,"Finding a fresh jawbone of a donkey, he grabbed it and struck down a thousand men."
15,16,"Then Samson said, “With a donkey’s jawbone I have made donkeys of them. With a donkey’s jawbone I have killed a thousand men.”"
15,17,"When he finished speaking, he threw away the jawbone; and the place was called Ramath Lehi."
15,18,"Because he was very thirsty, he cried out to the Lord, “You have given your servant this great victory. Must I now die of thirst and fall into the hands of the uncircumcised?”"
15,19,"Then God opened up the hollow place in Lehi, and water came out of it. When Samson drank, his strength returned and he revived. So the spring was called En Hakkore, and it is still there in Lehi."
15,20,"Samson led Israel for twenty years in the days of the Philistines."
16,1,"One day Samson went to Gaza, where he saw a prostitute. He went in to spend the night with her."
16,2,"The people of Gaza were told, “Samson is here!” So they surrounded the place and lay in wait for him all night at the city gate. They made no move during the night, saying, “At dawn we’ll kill him.”"
16,3,"But Samson lay there only until the middle of the night. Then he got up and took hold of the doors of the city gate, together with the two posts, and tore them loose, bar and all. He lifted them to his shoulders and carried them to the top of the hill that faces Hebron."
16,4,"Some time later, he fell in love with a woman in the Valley of Sorek whose name was Delilah."
16,5,"The rulers of the Philistines went to her and said, “See if you can lure him into showing you the secret of his great strength and how we can overpower him so we may tie him up and subdue him. Each one of us will give you eleven hundred shekels of silver.”"
16,6,"So Delilah said to Samson, “Tell me the secret of your great strength and how you can be tied up and subdued.”"
16,7,"Samson answered her, “If anyone ties me with seven fresh bowstrings that have not been dried, I’ll become as weak as any other man.”"
16,8,"Then the rulers of the Philistines brought her seven fresh bowstrings that had not been dried, and she tied him with them."
16,9,"With men hidden in the room, she called to him, “Samson, the Philistines are upon you!” But he snapped the bowstrings as easily as a piece of string snaps when it comes close to a flame. So the secret of his strength was not discovered."
16,10,"Then Delilah said to Samson, “You have made a fool of me; you lied to me. Come now, tell me how you can be tied.”"
16,11,"He said, “If anyone ties me securely with new ropes that have never been used, I’ll become as weak as any other man.”"
16,12,"So Delilah took new ropes and tied him with them. Then, with men hidden in the room, she called to him, “Samson, the Philistines are upon you!” But he snapped the ropes off his arms as if they were threads."
16,13,"Delilah then said to Samson, “All this time you have been making a fool of me and lying to me. Tell me how you can be tied.” He replied, “If you weave the seven braids of my head into the fabric on the loom and tighten it with the pin, I’ll become as weak as any other man.” So while he was sleeping, Delilah took the seven braids of his head, wove them into the fabric"
16,14,"and tightened it with the pin. Again she called to him, “Samson, the Philistines are upon you!” He awoke from his sleep and pulled up the pin and the loom, with the fabric."
16,15,"Then she said to him, “How can you say, ‘I love you,’ when you won’t confide in me? This is the third time you have made a fool of me and haven’t told me the secret of your great strength.”"
16,16,"With such nagging she prodded him day after day until he was sick to death of it."
16,17,"So he told her everything. “No razor has ever been used on my head,” he said, “because I have been a Nazirite dedicated to God from my mother’s womb. If my head were shaved, my strength would leave me, and I would become as weak as any other man.”"
16,18,"When Delilah saw that he had told her everything, she sent word to the rulers of the Philistines, “Come back once more; he has told me everything.” So the rulers of the Philistines returned with the silver in their hands."
16,19,"After putting him to sleep on her lap, she called for someone to shave off the seven braids of his hair, and so began to subdue him. And his strength left him."
16,20,"Then she called, “Samson, the Philistines are upon you!” He awoke from his sleep and thought, “I’ll go out as before and shake myself free.” But he did not know that the Lord had left him."
16,21,"Then the Philistines seized him, gouged out his eyes and took him down to Gaza. Binding him with bronze shackles, they set him to grinding grain in the prison."
16,22,"But the hair on his head began to grow again after it had been shaved."
16,23,"Now the rulers of the Philistines assembled to offer a great sacrifice to Dagon their god and to celebrate, saying, “Our god has delivered Samson, our enemy, into our hands.”"
16,24,"When the people saw him, they praised their god, saying, “Our god has delivered our enemy into our hands, the one who laid waste our land and multiplied our slain.”"
16,25,"While they were in high spirits, they shouted, “Bring out Samson to entertain us.” So they called Samson out of the prison, and he performed for them. When they stood him among the pillars,"
16,26,"Samson said to the servant who held his hand, “Put me where I can feel the pillars that support the temple, so that I may lean against them.”"
16,27,"Now the temple was crowded with men and women; all the rulers of the Philistines were there, and on the roof were about three thousand men and women watching Samson perform."
16,28,"Then Samson prayed to the Lord, “Sovereign Lord, remember me. Please, God, strengthen me just once more, and let me with one blow get revenge on the Philistines for my two eyes.”"
16,29,"Then Samson reached toward the two central pillars on which the temple stood. Bracing himself against them, his right hand on the one and his left hand on the other,"
16,30,"Samson said, “Let me die with the Philistines!” Then he pushed with all his might, and down came the temple on the rulers and all the people in it. Thus he killed many more when he died than while he lived."
16,31,"Then his brothers and his father’s whole family went down to get him. They brought him back and buried him between Zorah and Eshtaol in the tomb of Manoah his father. He had led Israel twenty years."
17,1,"Now a man named Micah from the hill country of Ephraim"
17,2,"said to his mother, “The eleven hundred shekels of silver that were taken from you and about which I heard you utter a curse—I have that silver with me; I took it.” Then his mother said, “The Lord bless you, my son!”"
17,3,"When he returned the eleven hundred shekels of silver to his mother, she said, “I solemnly consecrate my silver to the Lord for my son to make an image overlaid with silver. I will give it back to you.”"
17,4,"So after he returned the silver to his mother, she took two hundred shekels of silver and gave them to a silversmith, who used them to make the idol. And it was put in Micah’s house."
17,5,"Now this man Micah had a shrine, and he made an ephod and some household gods and installed one of his sons as his priest."
17,6,"In those days Israel had no king; everyone did as they saw fit."
17,7,"A young Levite from Bethlehem in Judah, who had been living within the clan of Judah,"
17,8,"left that town in search of some other place to stay. On his way he came to Micah’s house in the hill country of Ephraim."
17,9,"Micah asked him, “Where are you from?” “I’m a Levite from Bethlehem in Judah,” he said, “and I’m looking for a place to stay.”"
17,10,"Then Micah said to him, “Live with me and be my father and priest, and I’ll give you ten shekels of silver a year, your clothes and your food.”"
17,11,"So the Levite agreed to live with him, and the young man became like one of his sons to him."
17,12,"Then Micah installed the Levite, and the young man became his priest and lived in his house."
17,13,"And Micah said, “Now I know that the Lord will be good to me, since this Levite has become my priest.”"
18,1,"In those days Israel had no king. And in those days the tribe of the Danites was seeking a place of their own where they might settle, because they had not yet come into an inheritance among the tribes of Israel."
18,2,"So the Danites sent five of their leading men from Zorah and Eshtaol to spy out the land and explore it. These men represented all the Danites. They told them, “Go, explore the land.” So they entered the hill country of Ephraim and came to the house of Micah, where they spent the night."
18,3,"When they were near Micah’s house, they recognized the voice of the young Levite; so they turned in there and asked him, “Who brought you here? What are you doing in this place? Why are you here?”"
18,4,"He told them what Micah had done for him, and said, “He has hired me and I am his priest.”"
18,5,"Then they said to him, “Please inquire of God to learn whether our journey will be successful.”"
18,6,"The priest answered them, “Go in peace. Your journey has the Lord’s approval.”"
18,7,"So the five men left and came to Laish, where they saw that the people were living in safety, like the Sidonians, at peace and secure. And since their land lacked nothing, they were prosperous. Also, they lived a long way from the Sidonians and had no relationship with anyone else."
18,8,"When they returned to Zorah and Eshtaol, their fellow Danites asked them, “How did you find things?”"
18,9,"They answered, “Come on, let’s attack them! We have seen the land, and it is very good. Aren’t you going to do something? Don’t hesitate to go there and take it over."
18,10,"When you get there, you will find an unsuspecting people and a spacious land that God has put into your hands, a land that lacks nothing whatever.”"
18,11,"Then six hundred men of the Danites, armed for battle, set out from Zorah and Eshtaol."
18,12,"On their way they set up camp near Kiriath Jearim in Judah. This is why the place west of Kiriath Jearim is called Mahaneh Dan to this day."
18,13,"From there they went on to the hill country of Ephraim and came to Micah’s house."
18,14,"Then the five men who had spied out the land of Laish said to their fellow Danites, “Do you know that one of these houses has an ephod, some household gods and an image overlaid with silver? Now you know what to do.”"
18,15,"So they turned in there and went to the house of the young Levite at Micah’s place and greeted him."
18,16,"The six hundred Danites, armed for battle, stood at the entrance of the gate."
18,17,"The five men who had spied out the land went inside and took the idol, the ephod and the household gods while the priest and the six hundred armed men stood at the entrance of the gate."
18,18,"When the five men went into Micah’s house and took the idol, the ephod and the household gods, the priest said to them, “What are you doing?”"
18,19,"They answered him, “Be quiet! Don’t say a word. Come with us, and be our father and priest. Isn’t it better that you serve a tribe and clan in Israel as priest rather than just one man’s household?”"
18,20,"The priest was very pleased. He took the ephod, the household gods and the idol and went along with the people."
18,21,"Putting their little children, their livestock and their possessions in front of them, they turned away and left."
18,22,"When they had gone some distance from Micah’s house, the men who lived near Micah were called together and overtook the Danites."
18,23,"As they shouted after them, the Danites turned and said to Micah, “What’s the matter with you that you called out your men to fight?”"
18,24,"He replied, “You took the gods I made, and my priest, and went away. What else do I have? How can you ask, ‘What’s the matter with you?’”"
18,25,"The Danites answered, “Don’t argue with us, or some of the men may get angry and attack you, and you and your family will lose your lives.”"
18,26,"So the Danites went their way, and Micah, seeing that they were too strong for him, turned around and went back home."
18,27,"Then they took what Micah had made, and his priest, and went on to Laish, against a people at peace and secure. They attacked them with the sword and burned down their city."
18,28,"There was no one to rescue them because they lived a long way from Sidon and had no relationship with anyone else. The city was in a valley near Beth Rehob. The Danites rebuilt the city and settled there."
18,29,"They named it Dan after their ancestor Dan, who was born to Israel—though the city used to be called Laish."
18,30,"There the Danites set up for themselves the idol, and Jonathan son of Gershom, the son of Moses, and his sons were priests for the tribe of Dan until the time of the captivity of the land."
18,31,"They continued to use the idol Micah had made, all the time the house of God was in Shiloh."
19,1,"In those days Israel had no king. Now a Levite who lived in a remote area in the hill country of Ephraim took a concubine from Bethlehem in Judah."
19,2,"But she was unfaithful to him. She left him and went back to her parents’ home in Bethlehem, Judah. After she had been there four months,"
